collisionmap1: .word 320, 240
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
